"Periodo(MMM DD, AAAA)","Tasa interbancaria (TIB)"
"2013/01/18",4.22
"2013/01/21",4.23
"2013/01/22",4.22
"2013/01/23",4.23
"2013/01/24",4.23
"2013/01/25",4.21
"2013/01/28",4.23
"2013/01/29",4.03
"2013/01/30",4.01
"2013/01/31",3.99
"2013/02/01",3.98
"2013/02/04",4
"2013/02/05",4.06
"2013/02/06",4.02
"2013/02/07",4.02
"2013/02/08",4.01
"2013/02/11",4.02
"2013/02/12",4.02
"2013/02/13",4.02
"2013/02/14",4
"2013/02/15",3.99
"2013/02/18",4
"2013/02/19",3.99
"2013/02/20",3.99
"2013/02/21",4
"2013/02/22",4
"2013/02/25",3.88
"2013/02/26",3.76
"2013/02/27",3.75
"2013/02/28",3.75
"2013/03/01",3.76
"2013/03/04",3.75
"2013/03/05",3.75
"2013/03/06",3.75
"2013/03/07",3.76
"2013/03/08",3.76
"2013/03/11",3.76
"2013/03/12",3.75
"2013/03/13",3.74
"2013/03/14",3.76
"2013/03/15",3.75
"2013/03/18",3.75
"2013/03/19",3.74
"2013/03/20",3.73
"2013/03/21",3.72
"2013/03/22",3.71
"2013/03/26",3.23
"2013/03/27",3.22
"2013/04/01",3.19
"2013/04/02",3.17
"2013/04/03",3.16
"2013/04/04",3.14
"2013/04/05",3.15
"2013/04/08",3.15
"2013/04/09",3.14
"2013/04/10",3.14
"2013/04/11",3.14
"2013/04/12",3.13
"2013/04/15",3.14
"2013/04/16",3.17
"2013/04/17",3.18
"2013/04/18",3.18
"2013/04/19",3.18
"2013/04/22",3.18
"2013/04/23",3.16
"2013/04/24",3.16
"2013/04/25",3.14
"2013/04/26",3.14
"2013/04/29",3.09
"2013/04/30",3.12
"2013/05/02",3.13
"2013/05/03",3.14
"2013/05/06",3.12
"2013/05/07",3.15
"2013/05/08",3.18
"2013/05/09",3.22
"2013/05/10",3.26
"2013/05/14",3.2
"2013/05/15",3.2
"2013/05/16",3.2
"2013/05/17",3.21
"2013/05/20",3.21
"2013/05/21",3.23
"2013/05/22",3.22
"2013/05/23",3.23
"2013/05/24",3.22
"2013/05/27",3.22
"2013/05/28",3.2
"2013/05/29",3.19
"2013/05/30",3.19
"2013/05/31",3.19
"2013/06/04",3.18
"2013/06/05",3.18
"2013/06/06",3.18
"2013/06/07",3.18
"2013/06/11",3.16
"2013/06/12",3.17
"2013/06/13",3.18
"2013/06/14",3.18
"2013/06/17",3.19
"2013/06/18",3.18
"2013/06/19",3.16
"2013/06/20",3.16
"2013/06/21",3.15
"2013/06/24",3.13
"2013/06/25",3.13
"2013/06/26",3.14
"2013/06/27",3.16
"2013/06/28",3.17
"2013/07/02",3.18
"2013/07/03",3.17
"2013/07/04",3.16
"2013/07/05",3.16
"2013/07/08",3.16
"2013/07/09",3.16
"2013/07/10",3.16
"2013/07/11",3.18
"2013/07/12",3.17
"2013/07/15",3.16
"2013/07/16",3.16
"2013/07/17",3.18
"2013/07/18",3.19
"2013/07/19",3.24
"2013/07/22",3.26
"2013/07/23",3.27
"2013/07/24",3.27
"2013/07/25",3.27
"2013/07/26",3.27
"2013/07/29",3.27
"2013/07/30",3.26
"2013/07/31",3.26
"2013/08/01",3.26
"2013/08/02",3.24
"2013/08/05",3.27
"2013/08/06",3.25
"2013/08/08",3.26
"2013/08/09",3.26
"2013/08/12",3.26
"2013/08/13",3.25
"2013/08/14",3.27
"2013/08/15",3.27
"2013/08/16",3.27
"2013/08/20",3.27
"2013/08/21",3.28
"2013/08/22",3.29
"2013/08/23",3.28
"2013/08/26",3.29
"2013/08/27",3.28
"2013/08/28",3.27
"2013/08/29",3.27
"2013/08/30",3.27
"2013/09/02",3.27
"2013/09/03",3.26
"2013/09/04",3.26
"2013/09/05",3.27
"2013/09/06",3.27
"2013/09/09",3.27
"2013/09/10",3.27
"2013/09/11",3.27
"2013/09/12",3.27
"2013/09/13",3.27
"2013/09/16",3.27
"2013/09/17",3.27
"2013/09/18",3.28
"2013/09/19",3.28
"2013/09/20",3.29
"2013/09/23",3.29
"2013/09/24",3.3
"2013/09/25",3.3
"2013/09/26",3.3
"2013/09/27",3.3
"2013/09/30",3.29
"2013/10/01",3.27
"2013/10/02",3.28
"2013/10/03",3.28
"2013/10/04",3.3
"2013/10/07",3.29
"2013/10/08",3.29
"2013/10/09",3.3
"2013/10/10",3.27
"2013/10/11",3.27
"2013/10/15",3.27
"2013/10/16",3.28
"2013/10/17",3.28
"2013/10/18",3.28
"2013/10/21",3.27
"2013/10/22",3.27
"2013/10/23",3.27
"2013/10/24",3.28
"2013/10/25",3.27
"2013/10/28",3.29
"2013/10/29",3.26
"2013/10/30",3.26
"2013/10/31",3.26
"2013/11/01",3.26
"2013/11/05",3.27
"2013/11/06",3.28
"2013/11/07",3.28
"2013/11/08",3.27
"2013/11/12",3.28
"2013/11/13",3.28
"2013/11/14",3.26
"2013/11/15",3.27
"2013/11/18",3.27
"2013/11/19",3.26
"2013/11/20",3.27
"2013/11/21",3.27
"2013/11/22",3.26
"2013/11/25",3.25
"2013/11/26",3.23
"2013/11/27",3.24
"2013/11/28",3.22
"2013/11/29",3.21
"2013/12/02",3.2
"2013/12/03",3.22
"2013/12/04",3.22
"2013/12/05",3.22
"2013/12/06",3.21
"2013/12/09",3.23
"2013/12/10",3.25
"2013/12/11",3.24
"2013/12/12",3.22
"2013/12/13",3.24
"2013/12/16",3.26
"2013/12/17",3.25
"2013/12/18",3.26
"2013/12/19",3.26
"2013/12/20",3.25
"2013/12/23",3.26
"2013/12/24",3.23
"2013/12/26",3.23
"2013/12/27",3.26
"2014/01/02",3.23
"2014/01/03",3.25
"2014/01/07",3.23
"2014/01/08",3.23
"2014/01/09",3.24
"2014/01/10",3.25
"2014/01/13",3.25
"2014/01/14",3.25
"2014/01/15",3.25
"2014/01/16",3.24
"2014/01/17",3.24
"2014/01/20",3.23
"2014/01/21",3.22
"2014/01/22",3.23
"2014/01/23",3.23
"2014/01/24",3.23
"2014/01/27",3.24
"2014/01/28",3.26
"2014/01/29",3.24
"2014/01/30",3.24
"2014/01/31",3.24
"2014/02/03",3.26
"2014/02/04",3.26
"2014/02/05",3.26
"2014/02/06",3.26
"2014/02/07",3.25
"2014/02/10",3.26
"2014/02/11",3.27
"2014/02/12",3.27
"2014/02/13",3.27
"2014/02/14",3.26
"2014/02/17",3.26
"2014/02/18",3.24
"2014/02/19",3.24
"2014/02/20",3.25
"2014/02/21",3.24
"2014/02/24",3.25
"2014/02/25",3.25
"2014/02/26",3.25
"2014/02/27",3.24
"2014/02/28",3.22
"2014/03/03",3.22
"2014/03/04",3.21
"2014/03/05",3.21
"2014/03/06",3.19
"2014/03/07",3.18
"2014/03/10",3.18
"2014/03/11",3.16
"2014/03/12",3.15
"2014/03/13",3.15
"2014/03/14",3.12
"2014/03/17",3.15
"2014/03/18",3.15
"2014/03/19",3.14
"2014/03/20",3.14
"2014/03/21",3.14
"2014/03/25",3.14
"2014/03/26",3.14
"2014/03/27",3.13
"2014/03/28",3.13
"2014/03/31",3.16
"2014/04/01",3.15
"2014/04/02",3.16
"2014/04/03",3.16
"2014/04/04",3.17
"2014/04/07",3.19
"2014/04/08",3.2
"2014/04/09",3.21
"2014/04/10",3.22
"2014/04/11",3.23
"2014/04/14",3.24
"2014/04/15",3.23
"2014/04/16",3.24
"2014/04/21",3.24
"2014/04/22",3.24
"2014/04/23",3.24
"2014/04/24",3.24
"2014/04/25",3.24
"2014/04/28",3.49
"2014/04/29",3.48
"2014/04/30",3.48
"2014/05/02",3.5
"2014/05/05",3.5
"2014/05/06",3.5
"2014/05/07",3.51
"2014/05/08",3.51
"2014/05/09",3.51
"2014/05/12",3.52
"2014/05/13",3.52
"2014/05/14",3.51
"2014/05/15",3.48
"2014/05/16",3.46
"2014/05/19",3.46
"2014/05/20",3.44
"2014/05/21",3.44
"2014/05/22",3.44
"2014/05/23",3.4
"2014/05/26",3.4
"2014/05/27",3.38
"2014/05/28",3.42
"2014/05/29",3.4
"2014/05/30",3.44
"2014/06/03",3.74
"2014/06/04",3.75
"2014/06/05",3.75
"2014/06/06",3.75
"2014/06/09",3.77
"2014/06/10",3.75
"2014/06/11",3.73
"2014/06/12",3.72
"2014/06/13",3.71
"2014/06/16",3.72
"2014/06/17",3.72
"2014/06/18",3.71
"2014/06/19",3.72
"2014/06/20",3.71
"2014/06/24",4
"2014/06/25",4.03
"2014/06/26",4.05
"2014/06/27",4.02
"2014/07/01",4.02
"2014/07/02",4.03
"2014/07/03",4.03
"2014/07/04",4.02
"2014/07/07",4.01
"2014/07/08",3.99
"2014/07/09",3.99
"2014/07/10",3.96
"2014/07/11",3.94
"2014/07/14",3.94
"2014/07/15",3.92
"2014/07/16",3.88
"2014/07/17",3.86
"2014/07/18",3.86
"2014/07/21",3.86
"2014/07/22",3.87
"2014/07/23",3.87
"2014/07/24",3.88
"2014/07/25",3.87
"2014/07/28",3.88
"2014/07/29",3.88
"2014/07/30",3.87
"2014/07/31",3.86
"2014/08/01",4.15
"2014/08/04",4.14
"2014/08/05",4.09
"2014/08/06",4.08
"2014/08/08",4.07
"2014/08/11",4.07
"2014/08/12",4.07
"2014/08/13",4.09
"2014/08/14",4.12
"2014/08/15",4.15
"2014/08/19",4.17
"2014/08/20",4.16
"2014/08/21",4.16
"2014/08/22",4.15
"2014/08/25",4.14
"2014/08/26",4.15
"2014/08/27",4.15
"2014/08/28",4.15
"2014/08/29",4.13
"2014/09/01",4.45
"2014/09/02",4.43
"2014/09/03",4.43
"2014/09/04",4.43
"2014/09/05",4.43
"2014/09/08",4.44
"2014/09/09",4.46
"2014/09/10",4.46
"2014/09/11",4.47
"2014/09/12",4.46
"2014/09/15",4.43
"2014/09/16",4.37
"2014/09/17",4.33
"2014/09/18",4.31
"2014/09/19",4.33
"2014/09/22",4.35
"2014/09/23",4.39
"2014/09/24",4.42
"2014/09/25",4.45
"2014/09/26",4.47
"2014/09/29",4.48
"2014/09/30",4.43
"2014/10/01",4.46
"2014/10/02",4.47
"2014/10/03",4.48
"2014/10/06",4.48
"2014/10/07",4.5
"2014/10/08",4.5
"2014/10/09",4.49
"2014/10/10",4.49
"2014/10/14",4.5
"2014/10/15",4.51
"2014/10/16",4.51
"2014/10/17",4.49
"2014/10/20",4.5
"2014/10/21",4.51
"2014/10/22",4.51
"2014/10/23",4.51
"2014/10/24",4.51
"2014/10/27",4.51
"2014/10/28",4.51
"2014/10/29",4.51
"2014/10/30",4.51
"2014/10/31",4.5
"2014/11/04",4.52
"2014/11/05",4.52
"2014/11/06",4.51
"2014/11/07",4.5
"2014/11/10",4.51
"2014/11/11",4.5
"2014/11/12",4.51
"2014/11/13",4.5
"2014/11/14",4.5
"2014/11/18",4.5
"2014/11/19",4.5
"2014/11/20",4.5
"2014/11/21",4.5
"2014/11/24",4.5
"2014/11/25",4.5
"2014/11/26",4.5
"2014/11/27",4.5
"2014/11/28",4.5
"2014/12/01",4.51
"2014/12/02",4.51
"2014/12/03",4.5
"2014/12/04",4.5
"2014/12/05",4.5
"2014/12/09",4.51
"2014/12/10",4.51
"2014/12/11",4.5
"2014/12/12",4.51
"2014/12/15",4.51
"2014/12/16",4.51
"2014/12/17",4.52
"2014/12/18",4.51
"2014/12/19",4.51
"2014/12/22",4.51
"2014/12/23",4.52
"2014/12/24",4.52
"2014/12/26",4.51
"2014/12/29",4.51
"2015/01/02",4.53
"2015/01/05",4.53
"2015/01/06",4.53
"2015/01/07",4.52
"2015/01/08",4.53
"2015/01/09",4.52
"2015/01/13",4.52
"2015/01/14",4.52
"2015/01/15",4.52
"2015/01/16",4.51
"2015/01/19",4.52
"2015/01/20",4.52
"2015/01/21",4.53
"2015/01/22",4.52
"2015/01/23",4.53
"2015/01/26",4.53
"2015/01/27",4.54
"2015/01/28",4.54
"2015/01/29",4.54
"2015/01/30",4.54
"2015/02/02",4.52
"2015/02/03",4.52
"2015/02/04",4.53
"2015/02/05",4.53
"2015/02/06",4.53
"2015/02/09",4.53
"2015/02/10",4.53
"2015/02/11",4.52
"2015/02/12",4.52
"2015/02/13",4.52
"2015/02/16",4.51
"2015/02/17",4.5
"2015/02/18",4.51
"2015/02/19",4.52
"2015/02/20",4.51
"2015/02/23",4.52
"2015/02/24",4.51
"2015/02/25",4.51
"2015/02/26",4.5
"2015/02/27",4.5
"2015/03/02",4.5
"2015/03/03",4.43
"2015/03/04",4.49
"2015/03/05",4.49
"2015/03/06",4.5
"2015/03/09",4.51
"2015/03/10",4.51
"2015/03/11",4.51
"2015/03/12",4.5
"2015/03/13",4.5
"2015/03/16",4.5
"2015/03/17",4.5
"2015/03/18",4.5
"2015/03/19",4.5
"2015/03/20",4.5
"2015/03/24",4.51
"2015/03/25",4.51
"2015/03/26",4.51
"2015/03/27",4.51
"2015/03/30",4.52
"2015/03/31",4.53
"2015/04/01",4.52
"2015/04/06",4.53
"2015/04/07",4.53
"2015/04/08",4.53
"2015/04/09",4.52
"2015/04/10",4.52
"2015/04/13",4.52
"2015/04/14",4.5
"2015/04/15",4.51
"2015/04/16",4.51
"2015/04/17",4.51
"2015/04/20",4.51
"2015/04/21",4.51
"2015/04/22",4.51
"2015/04/23",4.52
"2015/04/24",4.52
"2015/04/27",4.52
"2015/04/28",4.52
"2015/04/29",4.53
"2015/04/30",4.54
"2015/05/04",4.52
"2015/05/05",4.53
"2015/05/06",4.52
"2015/05/07",4.51
"2015/05/08",4.51
"2015/05/11",4.53
"2015/05/12",4.51
"2015/05/13",4.51
"2015/05/14",4.52
"2015/05/15",4.52
"2015/05/19",4.52
"2015/05/20",4.52
"2015/05/21",4.52
"2015/05/22",4.52
"2015/05/25",4.51
"2015/05/26",4.51
"2015/05/27",4.52
"2015/05/28",4.51
"2015/05/29",4.51
"2015/06/01",4.51
"2015/06/02",4.52
"2015/06/03",4.53
"2015/06/04",4.51
"2015/06/05",4.5
"2015/06/09",4.5
"2015/06/10",4.51
"2015/06/11",4.51
"2015/06/12",4.52
"2015/06/16",4.51
"2015/06/17",4.51
"2015/06/18",4.51
"2015/06/19",4.5
"2015/06/22",4.52
"2015/06/23",4.52
"2015/06/24",4.52
"2015/06/25",4.53
"2015/06/26",4.53
"2015/06/30",4.62
"2015/07/01",4.52
"2015/07/02",4.53
"2015/07/03",4.54
"2015/07/06",4.52
"2015/07/07",4.52
"2015/07/08",4.53
"2015/07/09",4.54
"2015/07/10",4.53
"2015/07/13",4.53
"2015/07/14",4.52
"2015/07/15",4.53
"2015/07/16",4.53
"2015/07/17",4.53
"2015/07/21",4.53
"2015/07/22",4.53
"2015/07/23",4.53
"2015/07/24",4.54
"2015/07/27",4.55
"2015/07/28",4.57
"2015/07/29",4.55
"2015/07/30",4.55
"2015/07/31",4.54
"2015/08/03",4.55
"2015/08/04",4.53
"2015/08/05",4.53
"2015/08/06",4.53
"2015/08/10",4.52
"2015/08/11",4.52
"2015/08/12",4.52
"2015/08/13",4.52
"2015/08/14",4.52
"2015/08/18",4.51
"2015/08/19",4.51
"2015/08/20",4.51
"2015/08/21",4.51
"2015/08/24",4.53
"2015/08/25",4.52
"2015/08/26",4.53
"2015/08/27",4.53
"2015/08/28",4.53
"2015/08/31",4.53
"2015/09/01",4.63
"2015/09/02",4.53
"2015/09/03",4.52
"2015/09/04",4.52
"2015/09/07",4.52
"2015/09/08",4.52
"2015/09/09",4.52
"2015/09/10",4.53
"2015/09/11",4.53
"2015/09/14",4.53
"2015/09/15",4.52
"2015/09/16",4.54
"2015/09/17",4.52
"2015/09/18",4.54
"2015/09/21",4.52
"2015/09/22",4.52
"2015/09/23",4.52
"2015/09/24",4.53
"2015/09/25",4.52
"2015/09/28",4.77
"2015/09/29",4.78
"2015/09/30",4.78
"2015/10/01",4.8
"2015/10/02",4.8
"2015/10/05",4.81
"2015/10/06",4.82
"2015/10/07",4.84
"2015/10/08",4.82
"2015/10/09",4.85
"2015/10/13",4.86
"2015/10/14",4.88
"2015/10/15",4.91
"2015/10/16",4.98
"2015/10/19",4.93
"2015/10/20",4.94
"2015/10/21",4.95
"2015/10/22",4.9
"2015/10/23",4.89
"2015/10/26",4.82
"2015/10/27",4.77
"2015/10/28",4.78
"2015/10/29",4.75
"2015/10/30",4.75
"2015/11/03",5.25
"2015/11/04",5.21
"2015/11/05",5.2
"2015/11/06",5.17
"2015/11/09",5.15
"2015/11/10",5.14
"2015/11/11",5.14
"2015/11/12",5.13
"2015/11/13",5.11
"2015/11/17",5.09
"2015/11/18",5.09
"2015/11/19",5.11
"2015/11/20",5.11
"2015/11/23",5.12
"2015/11/24",5.11
"2015/11/25",5.11
"2015/11/26",5.11
"2015/11/27",5.14
"2015/11/30",5.47
"2015/12/01",5.45
"2015/12/02",5.48
"2015/12/03",5.48
"2015/12/04",5.49
"2015/12/07",5.49
"2015/12/09",5.49
"2015/12/10",5.5
"2015/12/11",5.5
"2015/12/14",5.5
"2015/12/15",5.51
"2015/12/16",5.51
"2015/12/17",5.52
"2015/12/18",5.53
"2015/12/21",5.76
"2015/12/22",5.77
"2015/12/23",5.79
"2015/12/24",5.79
"2015/12/28",5.78
"2015/12/29",5.79
"2016/01/04",5.79
"2016/01/05",5.78
"2016/01/06",5.78
"2016/01/07",5.78
"2016/01/08",5.78
"2016/01/12",5.79
"2016/01/13",5.78
"2016/01/14",5.78
"2016/01/15",5.78
"2016/01/18",5.79
"2016/01/19",5.77
"2016/01/20",5.78
"2016/01/21",5.79
"2016/01/22",5.79
"2016/01/25",5.78
"2016/01/26",5.78
"2016/01/27",5.78
"2016/01/28",5.78
"2016/01/29",5.78
"2016/02/01",6.01
"2016/02/02",5.99
"2016/02/03",6
"2016/02/04",6.01
"2016/02/05",6.02
"2016/02/08",6.02
"2016/02/09",6.01
"2016/02/10",6.02
"2016/02/11",6.01
"2016/02/12",6
"2016/02/15",6.02
"2016/02/16",6
"2016/02/17",6.02
"2016/02/18",6.01
"2016/02/19",6.02
"2016/02/22",6.27
"2016/02/23",6.26
"2016/02/24",6.25
"2016/02/25",6.25
"2016/02/26",6.25
"2016/02/29",6.25
"2016/03/01",6.24
"2016/03/02",6.25
"2016/03/03",6.25
"2016/03/04",6.25
"2016/03/07",6.25
"2016/03/08",6.25
"2016/03/09",6.25
"2016/03/10",6.25
"2016/03/11",6.25
"2016/03/14",6.25
"2016/03/15",6.24
"2016/03/16",6.25
"2016/03/17",6.25
"2016/03/18",6.25
"2016/03/22",6.5
"2016/03/23",6.5
"2016/03/28",6.51
"2016/03/29",6.5
"2016/03/30",6.51
"2016/03/31",6.51
"2016/04/01",6.5
"2016/04/04",6.5
"2016/04/05",6.5
"2016/04/06",6.5
"2016/04/07",6.5
"2016/04/08",6.5
"2016/04/11",6.5
"2016/04/12",6.49
"2016/04/13",6.5
"2016/04/14",6.5
"2016/04/15",6.5
"2016/04/18",6.49
"2016/04/19",6.49
"2016/04/20",6.49
"2016/04/21",6.5
"2016/04/22",6.5
"2016/04/25",6.5
"2016/04/26",6.5
"2016/04/27",6.51
"2016/04/28",6.5
"2016/04/29",6.51
"2016/05/02",7
"2016/05/03",7
"2016/05/04",7
"2016/05/05",7
"2016/05/06",7
"2016/05/10",6.99
"2016/05/11",7
"2016/05/12",7.01
"2016/05/13",7.01
"2016/05/16",7.01
"2016/05/17",7
"2016/05/18",7.02
"2016/05/19",7.01
"2016/05/20",7.02
"2016/05/23",7.03
"2016/05/24",7.01
"2016/05/25",7.03
"2016/05/26",7.05
"2016/05/27",7.05
"2016/05/31",7.25
"2016/06/01",7.26
"2016/06/02",7.27
"2016/06/03",7.26
"2016/06/07",7.28
"2016/06/08",7.26
"2016/06/09",7.27
"2016/06/10",7.27
"2016/06/13",7.27
"2016/06/14",7.26
"2016/06/15",7.26
"2016/06/16",7.26
"2016/06/17",7.25
"2016/06/20",7.26
"2016/06/21",7.27
"2016/06/22",7.28
"2016/06/23",7.5
"2016/06/24",7.51
"2016/06/27",7.51
"2016/06/28",7.5
"2016/06/29",7.51
"2016/06/30",7.5
"2016/07/01",7.49
"2016/07/05",7.49
"2016/07/06",7.49
"2016/07/07",7.49
"2016/07/08",7.49
"2016/07/11",7.48
"2016/07/12",7.48
"2016/07/13",7.48
"2016/07/14",7.47
"2016/07/15",7.46
"2016/07/18",7.45
"2016/07/19",7.45
"2016/07/21",7.45
"2016/07/22",7.44
"2016/07/25",7.45
"2016/07/26",7.46
"2016/07/27",7.45
"2016/07/28",7.44
"2016/07/29",7.43
"2016/08/01",7.74
"2016/08/02",7.75
"2016/08/03",7.74
"2016/08/04",7.75
"2016/08/05",7.76
"2016/08/08",7.76
"2016/08/09",7.76
"2016/08/10",7.77
"2016/08/11",7.77
"2016/08/12",7.77
"2016/08/16",7.78
"2016/08/17",7.78
"2016/08/18",7.78
"2016/08/19",7.78
"2016/08/22",7.78
"2016/08/23",7.79
"2016/08/24",7.79
"2016/08/25",7.83
"2016/08/26",7.78
"2016/08/29",7.77
"2016/08/30",7.75
"2016/08/31",7.75
"2016/09/01",7.75
"2016/09/02",7.76
"2016/09/05",7.76
"2016/09/06",7.77
"2016/09/07",7.75
"2016/09/08",7.75
"2016/09/09",7.77
"2016/09/12",7.77
"2016/09/13",7.77
"2016/09/14",7.76
"2016/09/15",7.76
"2016/09/16",7.75
"2016/09/19",7.76
"2016/09/20",7.77
"2016/09/21",7.76
"2016/09/22",7.77
"2016/09/23",7.77
"2016/09/26",7.76
"2016/09/27",7.76
"2016/09/28",7.76
"2016/09/29",7.76
"2016/09/30",7.76
"2016/10/03",7.75
"2016/10/04",7.76
"2016/10/05",7.76
"2016/10/06",7.76
"2016/10/07",7.76
"2016/10/10",7.75
"2016/10/11",7.75
"2016/10/12",7.75
"2016/10/13",7.75
"2016/10/14",7.75
"2016/10/18",7.75
"2016/10/19",7.76
"2016/10/20",7.76
"2016/10/21",7.76
"2016/10/24",7.79
"2016/10/25",7.76
"2016/10/26",7.76
"2016/10/27",7.75
"2016/10/28",7.75
"2016/10/31",7.75
"2016/11/01",7.75
"2016/11/02",7.75
"2016/11/03",7.75
"2016/11/04",7.75
"2016/11/08",7.75
"2016/11/09",7.75
"2016/11/10",7.75
"2016/11/11",7.75
"2016/11/15",7.75
"2016/11/16",7.75
"2016/11/17",7.75
"2016/11/18",7.75
"2016/11/21",7.75
"2016/11/22",7.74
"2016/11/23",7.75
"2016/11/24",7.75
"2016/11/25",7.75
"2016/11/28",7.75
"2016/11/29",7.75
"2016/11/30",7.77
"2016/12/01",7.75
"2016/12/02",7.76
"2016/12/05",7.76
"2016/12/06",7.76
"2016/12/07",7.76
"2016/12/09",7.76
"2016/12/12",7.75
"2016/12/13",7.75
"2016/12/14",7.75
"2016/12/15",7.75
"2016/12/16",7.75
"2016/12/19",7.51
"2016/12/20",7.5
"2016/12/21",7.5
"2016/12/22",7.5
"2016/12/23",7.51
"2016/12/26",7.51
"2016/12/27",7.51
"2016/12/28",7.51
"2017/01/02",7.5
"2017/01/03",7.5
"2017/01/04",7.51
"2017/01/05",7.51
"2017/01/06",7.51
"2017/01/10",7.51
"2017/01/11",7.51
"2017/01/12",7.51
"2017/01/13",7.5
"2017/01/16",7.5
"2017/01/17",7.5
"2017/01/18",7.51
"2017/01/19",7.5
"2017/01/20",7.51
"2017/01/23",7.51
"2017/01/24",7.51
"2017/01/25",7.51
"2017/01/26",7.51
"2017/01/27",7.5
"2017/01/30",7.5
"2017/01/31",7.5
"2017/02/01",7.5
"2017/02/02",7.5
"2017/02/03",7.5
"2017/02/06",7.5
"2017/02/07",7.5
"2017/02/08",7.5
"2017/02/09",7.5
"2017/02/10",7.5
"2017/02/13",7.5
"2017/02/14",7.51
"2017/02/15",7.5
"2017/02/16",7.51
"2017/02/17",7.51
"2017/02/20",7.5
"2017/02/21",7.51
"2017/02/22",7.51
"2017/02/23",7.5
"2017/02/24",7.5
"2017/02/27",7.25
"2017/02/28",7.2
"2017/03/01",7.23
"2017/03/02",7.25
"2017/03/03",7.25
"2017/03/06",7.26
"2017/03/07",7.25
"2017/03/08",7.25
"2017/03/09",7.25
"2017/03/10",7.26
"2017/03/13",7.25
"2017/03/14",7.25
"2017/03/15",7.25
"2017/03/16",7.25
"2017/03/17",7.25
"2017/03/21",7.25
"2017/03/22",7.25
"2017/03/23",7.25
"2017/03/24",7.25
"2017/03/27",7
"2017/03/28",7
"2017/03/29",7
"2017/03/30",7
"2017/03/31",7
"2017/04/03",7
"2017/04/04",7
"2017/04/05",7.01
"2017/04/06",7
"2017/04/07",7
"2017/04/10",7
"2017/04/11",6.99
"2017/04/12",7
"2017/04/17",7
"2017/04/18",6.99
"2017/04/19",6.99
"2017/04/20",6.99
"2017/04/21",6.99
"2017/04/24",6.99
"2017/04/25",6.98
"2017/04/26",6.99
"2017/04/27",6.99
"2017/04/28",6.97
"2017/05/02",6.5
"2017/05/03",6.5
"2017/05/04",6.5
"2017/05/05",6.5
"2017/05/08",6.51
"2017/05/09",6.51
"2017/05/10",6.51
"2017/05/11",6.5
"2017/05/12",6.51
"2017/05/15",6.51
"2017/05/16",6.51
"2017/05/17",6.51
"2017/05/18",6.51
"2017/05/19",6.51
"2017/05/22",6.51
"2017/05/23",6.51
"2017/05/24",6.52
"2017/05/25",6.51
"2017/05/26",6.51
"2017/05/30",6.26
"2017/05/31",6.26
"2017/06/01",6.26
"2017/06/02",6.26
"2017/06/05",6.26
"2017/06/06",6.25
"2017/06/07",6.25
"2017/06/08",6.25
"2017/06/09",6.25
"2017/06/12",6.25
"2017/06/13",6.25
"2017/06/14",6.25
"2017/06/15",6.25
"2017/06/16",6.26
"2017/06/20",6.26
"2017/06/21",6.25
"2017/06/22",6.25
"2017/06/23",6.26
"2017/06/27",6.27
"2017/06/28",6.26
"2017/06/29",6.25
"2017/06/30",6.26
"2017/07/04",5.75
"2017/07/05",5.75
"2017/07/06",5.76
"2017/07/07",5.76
"2017/07/10",5.75
"2017/07/11",5.77
"2017/07/12",5.77
"2017/07/13",5.76
"2017/07/14",5.76
"2017/07/17",5.76
"2017/07/18",5.75
"2017/07/19",5.75
"2017/07/21",5.76
"2017/07/24",5.75
"2017/07/25",5.75
"2017/07/26",5.75
"2017/07/27",5.75
"2017/07/28",5.5
"2017/07/31",5.49
"2017/08/01",5.5
"2017/08/02",5.51
"2017/08/03",5.51
"2017/08/04",5.5
"2017/08/08",5.5
"2017/08/09",5.51
"2017/08/10",5.51
"2017/08/11",5.58
"2017/08/14",5.53
"2017/08/15",5.54
"2017/08/16",5.54
"2017/08/17",5.54
"2017/08/18",5.54
"2017/08/22",5.54
"2017/08/23",5.54
"2017/08/24",5.55
"2017/08/25",5.55
"2017/08/28",5.55
"2017/08/29",5.55
"2017/08/30",5.53
"2017/08/31",5.52
"2017/09/01",5.28
"2017/09/04",5.26
"2017/09/05",5.26
"2017/09/06",5.27
"2017/09/07",5.27
"2017/09/08",5.28
"2017/09/11",5.27
"2017/09/12",5.25
"2017/09/13",5.25
"2017/09/14",5.25
"2017/09/15",5.25
"2017/09/18",5.25
"2017/09/19",5.25
"2017/09/20",5.26
"2017/09/21",5.26
"2017/09/22",5.26
"2017/09/25",5.26
"2017/09/26",5.25
"2017/09/27",5.26
"2017/09/28",5.26
"2017/09/29",5.26
"2017/10/02",5.27
"2017/10/03",5.27
"2017/10/04",5.28
"2017/10/05",5.28
"2017/10/06",5.28
"2017/10/09",5.27
"2017/10/10",5.27
"2017/10/11",5.26
"2017/10/12",5.27
"2017/10/13",5.27
"2017/10/17",5.27
"2017/10/18",5.27
"2017/10/19",5.27
"2017/10/20",5.27
"2017/10/23",5.28
"2017/10/24",5.27
"2017/10/25",5.27
"2017/10/26",5.27
"2017/10/27",5.27
"2017/10/30",5.01
"2017/10/31",5.02
"2017/11/01",5.02
"2017/11/02",5.02
"2017/11/03",5.02
"2017/11/07",5.02
